INSERT INTO `driver` (`Name`, `Route`, `Point_no`, `Phone`, `Driver_ID`) VALUES 
('Mehak', 'Scheme 33', '66', '03067891234', 'D_66'),
('Hamza', 'Gulshan', '67', '03178912345', 'D_67'),
('Mariam', 'Nazimabad', '68', '03289123456', 'D_68'),
('Salman', 'Saddar', '69', '03391234567', 'D_69'),
('Iqra', 'Defence', '70', '03400123456', 'D_70'),
('Ammar', 'Korangi', '71', '03012340987', 'D_71'),
('Zoya', 'Clifton', '72', '03123450987', 'D_72'),
('Hassan', 'Johar', '73', '03234509876', 'D_73'),
('Fatima', 'FB Area', '74', '03345670987', 'D_74'),
('Danish', 'Orangi', '75', '03456780987', 'D_75'),
('Anas', 'Malir', '76', '03098765432', 'D_76'),
('Aqsa', 'Model Colony', '77', '03119876543', 'D_77'),
('Owais', 'Landhi', '78', '03210987654', 'D_78'),
('Amna', 'North Karachi', '79', '03321098765', 'D_79'),
('Haroon', 'Surjani', '80', '03432109876', 'D_80'),
('Shayan', 'Scheme 33', '81', '03032145678', 'D_81'),
('Laiba', 'Gulshan', '82', '03143219876', 'D_82'),
('Rizwan', 'Nazimabad', '83', '03254321987', 'D_83'),
('Ifrah', 'Saddar', '84', '03365432198', 'D_84'),
('Babar', 'Defence', '85', '03476543219', 'D_85'),
('Hiba', 'Korangi', '86', '03087654321', 'D_86'),
('Ibrahim', 'Clifton', '87', '03198765432', 'D_87'),
('Sadia', 'Johar', '88', '03219876543', 'D_88'),
('Faizan', 'FB Area', '89', '03320987654', 'D_89'),
('Nashwa', 'Orangi', '90', '03432198765', 'D_90'),
('Sarfaraz', 'Malir', '91', '03045671234', 'D_91'),
('Anaya', 'Model Colony', '92', '03156712345', 'D_92'),
('Yahya', 'Landhi', '93', '03267891234', 'D_93'),
('Rida', 'North Karachi', '94', '03378912345', 'D_94'),
('Farooq', 'Surjani', '95', '03489012345', 'D_95'),
('Aleena', 'Scheme 33', '96', '03090123456', 'D_96'),
('Tariq', 'Gulshan', '97', '03101234567', 'D_97'),
('Hafsa', 'Nazimabad', '98', '03212345678', 'D_98'),
('Sameer', 'Saddar', '99', '03323456789', 'D_99'),
('Aiman', 'Defence', '100', '03434567890', 'D_100'),
('Zubair', 'Korangi', '101', '03045678901', 'D_101'),
('Minahil', 'Clifton', '102', '03156789012', 'D_102'),
('Saif', 'Johar', '103', '03267890123', 'D_103'),
('Faryal', 'FB Area', '104', '03378901234', 'D_104'),
('Hammad', 'Orangi', '105', '03489012346', 'D_105'),
('Uzair', 'Malir', '106', '03099998888', 'D_106'),
('Rameen', 'Model Colony', '107', '03188887777', 'D_107'),
('Jibran', 'Landhi', '108', '03277776666', 'D_108'),
('Afshan', 'North Karachi', '109', '03366665555', 'D_109'),
('Tanveer', 'Surjani', '110', '03455554444', 'D_110'),
('Naeem', 'Scheme 33', '111', '03041234567', 'D_111'),
('Sumbul', 'Gulshan', '112', '03142345678', 'D_112'),
('Qasim', 'Nazimabad', '113', '03243456789', 'D_113'),
('Aqeel', 'Saddar', '114', '03344567890', 'D_114'),
('Naila', 'Defence', '115', '03445678901', 'D_115'),
('Tabish', 'Korangi', '116', '03046789012', 'D_116'),
('Amara', 'Clifton', '117', '03147890123', 'D_117'),
('Fahad', 'Johar', '118', '03248901234', 'D_118'),
('Sahar', 'FB Area', '119', '03349012345', 'D_119'),
('Basit', 'Orangi', '120', '03440123456', 'D_120'),
('Nashit', 'Malir', '121', '03041239876', 'D_121'),
('Shaista', 'Model Colony', '122', '03142349876', 'D_122'),
('Rohan', 'Landhi', '123', '03243459876', 'D_123'),
('Iqbal', 'North Karachi', '124', '03344569876', 'D_124'),
('Sumaira', 'Surjani', '125', '03445679876', 'D_125'),
('Ahsan', 'Scheme 33', '126', '03046789876', 'D_126'),
('Zarmeen', 'Gulshan', '127', '03147899876', 'D_127'),
('Haris', 'Nazimabad', '128', '03248999876', 'D_128'),
('Khadija', 'Saddar', '129', '03349099876', 'D_129'),
('Maaz', 'Defence', '130', '03440199876', 'D_130');

